"Voters_Gender","age_cat","EthnicGroups_EthnicGroup1Desc","CommercialData_Education","Parties_Description","count"
"F","18-24","East and South Asian","Bach Degree","Democratic",2433
"M","18-24","East and South Asian","Bach Degree","Democratic",1684
"F","25-34","East and South Asian","Bach Degree","Democratic",4148
"M","25-34","East and South Asian","Bach Degree","Democratic",2944
"F","35-44","East and South Asian","Bach Degree","Democratic",4551
"M","35-44","East and South Asian","Bach Degree","Democratic",3181
"F","45-54","East and South Asian","Bach Degree","Democratic",4164
"M","45-54","East and South Asian","Bach Degree","Democratic",3168
"F","55-64","East and South Asian","Bach Degree","Democratic",3301
"M","55-64","East and South Asian","Bach Degree","Democratic",2486
"F","65_or_older","East and South Asian","Bach Degree","Democratic",4149
"M","65_or_older","East and South Asian","Bach Degree","Democratic",3352
"F","18-24","European","Bach Degree","Democratic",15538
"M","18-24","European","Bach Degree","Democratic",12918
"F","25-34","European","Bach Degree","Democratic",37449
"M","25-34","European","Bach Degree","Democratic",31366
"F","35-44","European","Bach Degree","Democratic",44907
"M","35-44","European","Bach Degree","Democratic",39798
"F","45-54","European","Bach Degree","Democratic",44374
"M","45-54","European","Bach Degree","Democratic",36621
"F","55-64","European","Bach Degree","Democratic",52732
"M","55-64","European","Bach Degree","Democratic",38181
"F","65_or_older","European","Bach Degree","Democratic",80108
"M","65_or_older","European","Bach Degree","Democratic",52508
"F","18-24","Hispanic and Portuguese","Bach Degree","Democratic",51244
"M","18-24","Hispanic and Portuguese","Bach Degree","Democratic",52127
"F","25-34","Hispanic and Portuguese","Bach Degree","Democratic",64451
"M","25-34","Hispanic and Portuguese","Bach Degree","Democratic",53556
"F","35-44","Hispanic and Portuguese","Bach Degree","Democratic",83310
"M","35-44","Hispanic and Portuguese","Bach Degree","Democratic",49419
"F","45-54","Hispanic and Portuguese","Bach Degree","Democratic",75621
"M","45-54","Hispanic and Portuguese","Bach Degree","Democratic",49257
"F","55-64","Hispanic and Portuguese","Bach Degree","Democratic",62909
"M","55-64","Hispanic and Portuguese","Bach Degree","Democratic",42955
"F","65_or_older","Hispanic and Portuguese","Bach Degree","Democratic",85841
"M","65_or_older","Hispanic and Portuguese","Bach Degree","Democratic",58024
"F","18-24","Likely African-American","Bach Degree","Democratic",11611
"M","18-24","Likely African-American","Bach Degree","Democratic",11378
"F","25-34","Likely African-American","Bach Degree","Democratic",26636
"M","25-34","Likely African-American","Bach Degree","Democratic",22370
"F","35-44","Likely African-American","Bach Degree","Democratic",34033
"M","35-44","Likely African-American","Bach Degree","Democratic",23459
"F","45-54","Likely African-American","Bach Degree","Democratic",30415
"M","45-54","Likely African-American","Bach Degree","Democratic",21690
"F","55-64","Likely African-American","Bach Degree","Democratic",28705
"M","55-64","Likely African-American","Bach Degree","Democratic",21010
"F","65_or_older","Likely African-American","Bach Degree","Democratic",36654
"M","65_or_older","Likely African-American","Bach Degree","Democratic",22135
"F","18-24","Other","Bach Degree","Democratic",1381
"M","18-24","Other","Bach Degree","Democratic",1153
"F","25-34","Other","Bach Degree","Democratic",2741
"M","25-34","Other","Bach Degree","Democratic",2386
"F","35-44","Other","Bach Degree","Democratic",2910
"M","35-44","Other","Bach Degree","Democratic",2779
"F","45-54","Other","Bach Degree","Democratic",2703
"M","45-54","Other","Bach Degree","Democratic",2436
"F","55-64","Other","Bach Degree","Democratic",2574
"M","55-64","Other","Bach Degree","Democratic",2479
"F","65_or_older","Other","Bach Degree","Democratic",3001
"M","65_or_older","Other","Bach Degree","Democratic",2734
"F","18-24","East and South Asian","Grad Degree","Democratic",652
"M","18-24","East and South Asian","Grad Degree","Democratic",484
"F","25-34","East and South Asian","Grad Degree","Democratic",1838
"M","25-34","East and South Asian","Grad Degree","Democratic",1614
"F","35-44","East and South Asian","Grad Degree","Democratic",2133
"M","35-44","East and South Asian","Grad Degree","Democratic",1553
"F","45-54","East and South Asian","Grad Degree","Democratic",2921
"M","45-54","East and South Asian","Grad Degree","Democratic",2845
"F","55-64","East and South Asian","Grad Degree","Democratic",2510
"M","55-64","East and South Asian","Grad Degree","Democratic",2627
"F","65_or_older","East and South Asian","Grad Degree","Democratic",2501
"M","65_or_older","East and South Asian","Grad Degree","Democratic",3320
"F","18-24","European","Grad Degree","Democratic",4048
"M","18-24","European","Grad Degree","Democratic",3505
"F","25-34","European","Grad Degree","Democratic",16539
"M","25-34","European","Grad Degree","Democratic",16841
"F","35-44","European","Grad Degree","Democratic",16588
"M","35-44","European","Grad Degree","Democratic",14666
"F","45-54","European","Grad Degree","Democratic",23757
"M","45-54","European","Grad Degree","Democratic",22460
"F","55-64","European","Grad Degree","Democratic",34378
"M","55-64","European","Grad Degree","Democratic",31451
"F","65_or_older","European","Grad Degree","Democratic",42690
"M","65_or_older","European","Grad Degree","Democratic",45586
"F","18-24","Hispanic and Portuguese","Grad Degree","Democratic",4767
"M","18-24","Hispanic and Portuguese","Grad Degree","Democratic",5639
"F","25-34","Hispanic and Portuguese","Grad Degree","Democratic",16467
"M","25-34","Hispanic and Portuguese","Grad Degree","Democratic",13576
"F","35-44","Hispanic and Portuguese","Grad Degree","Democratic",22090
"M","35-44","Hispanic and Portuguese","Grad Degree","Democratic",13608
"F","45-54","Hispanic and Portuguese","Grad Degree","Democratic",23258
"M","45-54","Hispanic and Portuguese","Grad Degree","Democratic",17093
"F","55-64","Hispanic and Portuguese","Grad Degree","Democratic",20322
"M","55-64","Hispanic and Portuguese","Grad Degree","Democratic",16080
"F","65_or_older","Hispanic and Portuguese","Grad Degree","Democratic",21878
"M","65_or_older","Hispanic and Portuguese","Grad Degree","Democratic",17829
"F","18-24","Likely African-American","Grad Degree","Democratic",1336
"M","18-24","Likely African-American","Grad Degree","Democratic",1487
"F","25-34","Likely African-American","Grad Degree","Democratic",8923
"M","25-34","Likely African-American","Grad Degree","Democratic",7964
"F","35-44","Likely African-American","Grad Degree","Democratic",10804
"M","35-44","Likely African-American","Grad Degree","Democratic",7457
"F","45-54","Likely African-American","Grad Degree","Democratic",11169
"M","45-54","Likely African-American","Grad Degree","Democratic",9029
"F","55-64","Likely African-American","Grad Degree","Democratic",12406
"M","55-64","Likely African-American","Grad Degree","Democratic",11063
"F","65_or_older","Likely African-American","Grad Degree","Democratic",12739
"M","65_or_older","Likely African-American","Grad Degree","Democratic",10939
"F","18-24","Other","Grad Degree","Democratic",331
"M","18-24","Other","Grad Degree","Democratic",321
"F","25-34","Other","Grad Degree","Democratic",1281
"M","25-34","Other","Grad Degree","Democratic",1309
"F","35-44","Other","Grad Degree","Democratic",1375
"M","35-44","Other","Grad Degree","Democratic",1248
"F","45-54","Other","Grad Degree","Democratic",1700
"M","45-54","Other","Grad Degree","Democratic",1984
"F","55-64","Other","Grad Degree","Democratic",1883
